,statecounty,ruralurban
0,AL Autauga,0
1,AL Baldwin,0
2,AL Barbour,1
3,AL Bibb,1
4,AL Blount,1
5,AL Bullock,1
6,AL Butler,1
7,AL Calhoun,0
8,AL Chambers,0
9,AL Cherokee,1
10,AL Chilton,1
11,AL Choctaw,1
12,AL Clarke,1
13,AL Clay,1
14,AL Cleburne,1
15,AL Coffee,0
16,AL Colbert,0
17,AL Conecuh,1
18,AL Coosa,1
19,AL Covington,1
20,AL Crenshaw,1
21,AL Cullman,1
22,AL Dale,1
23,AL Dallas,0
24,AL DeKalb,1
25,AL Elmore,1
26,AL Escambia,1
27,AL Etowah,0
28,AL Fayette,1
29,AL Franklin,1
30,AL Geneva,1
31,AL Greene,1
32,AL Hale,1
33,AL Henry,1
34,AL Houston,0
35,AL Jackson,1
36,AL Jefferson,0
37,AL Lamar,1
38,AL Lauderdale,0
39,AL Lawrence,1
40,AL Lee,0
41,AL Limestone,1
42,AL Lowndes,1
43,AL Macon,1
44,AL Madison,0
45,AL Marengo,1
46,AL Marion,1
47,AL Marshall,1
48,AL Mobile,0
49,AL Monroe,1
50,AL Montgomery,0
51,AL Morgan,0
52,AL Perry,1
53,AL Pickens,1
54,AL Pike,1
55,AL Randolph,1
56,AL Russell,0
57,AL Saint Clair,1
58,AL Shelby,0
59,AL Sumter,1
60,AL Talladega,1
61,AL Tallapoosa,1
62,AL Tuscaloosa,0
63,AL Walker,1
64,AL Washington,1
65,AL Wilcox,1
66,AL Winston,1
67,AK Aleutians East ,1
68,AK Aleutians West Census Area,1
69,AK Anchorage,0
70,AK Bethel,1
71,AK Bristol Bay ,1
72,AK Denali,1
73,AK Dillingham Census Area,1
74,AK Fairbanks North Star,0
75,AK Haines,1
76,AK Hoonah-Angoon Census Area,1
77,AK Juneau City,0
78,AK Kenai Peninsula,1
79,AK Ketchikan Gateway,0
80,AK Kodiak Island,0
81,AK Kusilvak Census Area,1
82,AK Lake and Peninsula ,1
83,AK Matanuska-Susitna,1
84,AK Nome,1
85,AK North Slope ,1
86,AK Northwest Arctic,1
87,AK Petersburg Census Area,1
88,AK Prince of Wales-Hyder Census Area,1
89,AK Sitka City,0
90,AK Skagway Municipality,1
91,AK Southeast Fairbanks,1
92,AK Valdez-Cordova,1
93,AK Wrangell City and ,1
94,AK Yakutat City and ,1
95,AK Yukon-Koyukuk,1
96,AZ Apache,1
97,AZ Cochise,0
98,AZ Coconino,0
99,AZ Gila,0
100,AZ Graham,0
101,AZ Greenlee,0
102,AZ La Paz,1
103,AZ Maricopa,0
104,AZ Mohave,0
105,AZ Navajo,1
106,AZ Pima,0
107,AZ Pinal,0
108,AZ Santa Cruz,0
109,AZ Yavapai,0
110,AZ Yuma,0
111,AR Arkansas,0
112,AR Ashley,1
113,AR Baxter,1
114,AR Benton,0
115,AR Boone,1
116,AR Bradley,0
117,AR Calhoun,1
118,AR Carroll,1
119,AR Chicot,1
120,AR Clark,1
121,AR Clay,1
122,AR Cleburne,1
123,AR Cleveland,1
124,AR Columbia,1
125,AR Conway,1
126,AR Craighead,0
127,AR Crawford,1
128,AR Crittenden,0
129,AR Cross,1
130,AR Dallas,1
131,AR Desha,0
132,AR Drew,0
133,AR Faulkner,0
134,AR Franklin,1
135,AR Fulton,1
136,AR Garland,0
137,AR Grant,1
138,AR Greene,0
139,AR Hempstead,1
140,AR Hot Spring,1
141,AR Howard,1
142,AR Independence,1
143,AR Izard,1
144,AR Jackson,1
145,AR Jefferson,0
146,AR Johnson,1
147,AR Lafayette,1
148,AR Lawrence,1
149,AR Lee,1
150,AR Lincoln,1
151,AR Little River,1
152,AR Logan,1
153,AR Lonoke,0
154,AR Madison,1
155,AR Marion,1
156,AR Miller,0
157,AR Mississippi,0
158,AR Monroe,1
159,AR Montgomery,1
160,AR Nevada,1
161,AR Newton,1
162,AR Ouachita,1
163,AR Perry,1
164,AR Phillips,0
165,AR Pike,1
166,AR Poinsett,1
167,AR Polk,1
168,AR Pope,1
169,AR Prairie,1
170,AR Pulaski,0
171,AR Randolph,1
172,AR Saint Francis,1
173,AR Saline,0
174,AR Scott,1
175,AR Searcy,1
176,AR Sebastian,0
177,AR Sevier,1
178,AR Sharp,1
179,AR Stone,1
180,AR Union,1
181,AR Van Buren,1
182,AR Washington,0
183,AR White,1
184,AR Woodruff,1
185,AR Yell,1
186,CA Alameda,0
187,CA Alpine,1
188,CA Amador,1
189,CA Butte,0
190,CA Calaveras,1
191,CA Colusa,0
192,CA Contra Costa,0
193,CA Del Norte,0
194,CA El Dorado,0
195,CA Fresno,0
196,CA Glenn,0
197,CA Humboldt,0
198,CA Imperial,0
199,CA Inyo,0
200,CA Kern,0
201,CA Kings,0
202,CA Lake,0
203,CA Lassen,1
204,CA Los Angeles,0
205,CA Madera,0
206,CA Marin,0
207,CA Mariposa,1
208,CA Mendocino,0
209,CA Merced,0
210,CA Modoc,1
211,CA Mono,0
212,CA Monterey,0
213,CA Napa,0
214,CA Nevada,0
215,CA Orange,0
216,CA Placer,0
217,CA Plumas,1
218,CA Riverside,0
219,CA Sacramento,0
220,CA San Benito,0
221,CA San Bernardino,0
222,CA San Diego,0
223,CA San Francisco,0
224,CA San Joaquin,0
225,CA San Luis Obispo,0
226,CA San Mateo,0
227,CA Santa Barbara,0
228,CA Santa Clara,0
229,CA Santa Cruz,0
230,CA Shasta,0
231,CA Sierra,1
232,CA Siskiyou,1
233,CA Solano,0
234,CA Sonoma,0
235,CA Stanislaus,0
236,CA Sutter,0
237,CA Tehama,1
238,CA Trinity,1
239,CA Tulare,0
240,CA Tuolumne,0
241,CA Ventura,0
242,CA Yolo,0
243,CA Yuba,0
244,CO Adams,0
245,CO Alamosa,0
246,CO Arapahoe,0
247,CO Archuleta,1
248,CO Baca,1
249,CO Bent,0
250,CO Boulder,0
251,CO Broomfield,0
252,CO Chaffee,0
253,CO Cheyenne,1
254,CO Clear Creek,1
255,CO Conejos,1
256,CO Costilla,1
257,CO Crowley,1
258,CO Custer,1
259,CO Delta,1
260,CO Denver,0
261,CO Dolores,1
262,CO Douglas,0
263,CO Eagle,0
264,CO Elbert,1
265,CO El Paso,0
266,CO Fremont,0
267,CO Garfield,0
268,CO Gilpin,1
269,CO Grand,1
270,CO Gunnison,1
271,CO Hinsdale,1
272,CO Huerfano,1
273,CO Jackson,1
274,CO Jefferson,0
275,CO Kiowa,1
276,CO Kit Carson,0
277,CO Lake,0
278,CO La Plata,1
279,CO Larimer,0
280,CO Las Animas,0
281,CO Lincoln,1
282,CO Logan,0
283,CO Mesa,0
284,CO Mineral,1
285,CO Moffat,0
286,CO Montezuma,1
287,CO Montrose,0
288,CO Morgan,0
289,CO Otero,0
290,CO Ouray,1
291,CO Park,1
292,CO Phillips,1
293,CO Pitkin,0
294,CO Prowers,0
295,CO Pueblo,0
296,CO Rio Blanco,1
297,CO Rio Grande,1
298,CO Routt,0
299,CO Saguache,1
300,CO San Juan,1
301,CO San Miguel,1
302,CO Sedgwick,1
303,CO Summit,0
304,CO Teller,1
305,CO Washington,1
306,CO Weld,0
307,CO Yuma,1
308,CT Fairfield,0
309,CT Hartford,0
310,CT Litchfield,0
311,CT Middlesex,0
312,CT New Haven,0
313,CT New London,0
314,CT Tolland,0
315,CT Windham,0
316,DE Kent,0
317,DE New Castle,0
318,DE Sussex,0
319,DC District of Columbia,0
320,FL Alachua,0
321,FL Baker,1
322,FL Bay,0
323,FL Bradford,1
324,FL Brevard,0
325,FL Broward,0
326,FL Calhoun,1
327,FL Charlotte,0
328,FL Citrus,0
329,FL Clay,0
330,FL Collier,0
331,FL Columbia,1
332,FL DeSoto,0
333,FL Dixie,1
334,FL Duval,0
335,FL Escambia,0
336,FL Flagler,0
337,FL Franklin,1
338,FL Gadsden,1
339,FL Gilchrist,1
340,FL Glades,1
341,FL Gulf,1
342,FL Hamilton,1
343,FL Hardee,0
344,FL Hendry,0
345,FL Hernando,0
346,FL Highlands,0
347,FL Hills,0
348,FL Holmes,1
349,FL Indian River,0
350,FL Jackson,1
351,FL Jefferson,1
352,FL Lafayette,1
353,FL Lake,0
354,FL Lee,0
355,FL Leon,0
356,FL Levy,1
357,FL Liberty,1
358,FL Madison,1
359,FL Manatee,0
360,FL Marion,0
361,FL Martin,0
362,FL Miami-Dade,0
363,FL Monroe,0
364,FL Nassau,0
365,FL Okaloosa,0
366,FL Okeechobee,0
367,FL Orange,0
368,FL Osceola,0
369,FL Palm Beach,0
370,FL Pasco,0
371,FL Pinellas,0
372,FL Polk,0
373,FL Putnam,1
374,FL Saint Johns,0
375,FL Saint Lucie,0
376,FL Santa Rosa,0
377,FL Sarasota,0
378,FL Seminole,0
379,FL Sumter,0
380,FL Suwannee,1
381,FL Taylor,1
382,FL Union,1
383,FL Volusia,0
384,FL Wakulla,1
385,FL Walton,1
386,FL Washington,1
387,GA Appling,1
388,GA Atkinson,1
389,GA Bacon,1
390,GA Baker,1
391,GA Baldwin,0
392,GA Banks,1
393,GA Barrow,0
394,GA Bartow,0
395,GA Ben Hill,0
396,GA Berrien,1
397,GA Bibb,0
398,GA Bleckley,1
399,GA Brantley,1
400,GA Brooks,1
401,GA Bryan,1
402,GA Bulloch,0
403,GA Burke,1
404,GA Butts,1
405,GA Calhoun,1
406,GA Camden,0
407,GA Candler,1
408,GA Carroll,0
409,GA Catoosa,0
410,GA Charlton,1
411,GA Chatham,0
412,GA Chattahoochee,0
413,GA Chattooga,1
414,GA Cherokee,0
415,GA Clarke,0
416,GA Clay,1
417,GA Clayton,0
418,GA Clinch,1
419,GA Cobb,0
420,GA Coffee,1
421,GA Colquitt,1
422,GA Columbia,0
423,GA Cook,1
424,GA Coweta,0
425,GA Crawford,1
426,GA Crisp,0
427,GA Dade,1
428,GA Dawson,1
429,GA Decatur,1
430,GA DeKalb,0
431,GA Dodge,1
432,GA Dooly,1
433,GA Dougherty,0
434,GA Douglas,0
435,GA Early,1
436,GA Echols,1
437,GA Effingham,1
438,GA Elbert,1
439,GA Emanuel,1
440,GA Evans,1
441,GA Fannin,1
442,GA Fayette,0
443,GA Floyd,0
444,GA Forsyth,0
445,GA Franklin,1
446,GA Fulton,0
447,GA Gilmer,1
448,GA Glascock,1
449,GA Glynn,0
450,GA Gordon,1
451,GA Grady,1
452,GA Greene,1
453,GA Gwinnett,0
454,GA Habersham,1
455,GA Hall,0
456,GA Hancock,1
457,GA Haralson,1
458,GA Harris,1
459,GA Hart,1
460,GA Heard,1
461,GA Henry,0
462,GA Houston,0
463,GA Irwin,1
464,GA Jackson,1
465,GA Jasper,1
466,GA Jeff Davis,1
467,GA Jefferson,1
468,GA Jenkins,1
469,GA Johnson,1
470,GA Jones,1
471,GA Lamar,1
472,GA Lanier,1
473,GA Laurens,1
474,GA Lee,0
475,GA Liberty,0
476,GA Lincoln,1
477,GA Long,1
478,GA Lowndes,0
479,GA Lumpkin,1
480,GA McDuffie,1
481,GA McIntosh,1
482,GA Macon,1
483,GA Madison,1
484,GA Marion,1
485,GA Meriwether,1
486,GA Miller,1
487,GA Mitchell,1
488,GA Monroe,1
489,GA Montgomery,1
490,GA Morgan,1
491,GA Murray,1
492,GA Muscogee,0
493,GA Newton,0
494,GA Oconee,1
495,GA Oglethorpe,1
496,GA Paulding,0
497,GA Peach,0
498,GA Pickens,1
499,GA Pierce,1
500,GA Pike,1
501,GA Polk,1
502,GA Pulaski,1
503,GA Putnam,1
504,GA Quitman,1
505,GA Rabun,1
506,GA Randolph,1
507,GA Richmond,0
508,GA Rockdale,0
509,GA Schley,1
510,GA Screven,1
511,GA Seminole,1
512,GA Spalding,0
513,GA Stephens,1
514,GA Stewart,1
515,GA Sumter,0
516,GA Talbot,1
517,GA Taliaferro,1
518,GA Tattnall,1
519,GA Taylor,1
520,GA Telfair,0
521,GA Terrell,1
522,GA Thomas,0
523,GA Tift,0
524,GA Toombs,1
525,GA Towns,1
526,GA Treutlen,1
527,GA Troup,0
528,GA Turner,0
529,GA Twiggs,1
530,GA Union,1
531,GA Upson,0
532,GA Walker,0
533,GA Walton,0
534,GA Ware,0
535,GA Warren,1
536,GA Washington,1
537,GA Wayne,1
538,GA Webster,1
539,GA Wheeler,1
540,GA White,1
541,GA Whitfield,0
542,GA Wilcox,1
543,GA Wilkes,1
544,GA Wilkinson,1
545,GA Worth,1
546,HI Hawaii,0
547,HI Honolulu,0
548,HI Kalawao,1
549,HI Kauai,0
550,HI Maui,0
551,ID Ada,0
552,ID Adams,1
553,ID Bannock,0
554,ID Bear Lake,1
555,ID Benewah,1
556,ID Bingham,1
557,ID Blaine,0
558,ID Boise,1
559,ID Bonner,1
560,ID Bonneville,0
561,ID Boundary,1
562,ID Butte,1
563,ID Camas,1
564,ID Canyon,0
565,ID Caribou,1
566,ID Cassia,1
567,ID Clark,1
568,ID Clearwater,1
569,ID Custer,1
570,ID Elmore,0
571,ID Franklin,1
572,ID Fremont,1
573,ID Gem,0
574,ID Gooding,1
575,ID Idaho,1
576,ID Jefferson,1
577,ID Jerome,1
578,ID Kootenai,0
579,ID Latah,0
580,ID Lemhi,1
581,ID Lewis,1
582,ID Lincoln,1
583,ID Madison,0
584,ID Minidoka,0
585,ID Nez Perce,0
586,ID Oneida,1
587,ID Owyhee,1
588,ID Payette,0
589,ID Power,0
590,ID Shoshone,1
591,ID Teton,1
592,ID Twin Falls,0
593,ID Valley,1
594,ID Washington,0
595,IL Adams,0
596,IL Alexander,1
597,IL Bond,1
598,IL Boone,0
599,IL Brown,0
600,IL Bureau,1
601,IL Calhoun,1
602,IL Carroll,1
603,IL Cass,1
604,IL Champaign,0
605,IL Christian,0
606,IL Clark,1
607,IL Clay,1
608,IL Clinton,0
609,IL Coles,0
610,IL Cook,0
611,IL Crawford,1
612,IL Cumberland,1
613,IL DeKalb,0
614,IL De Witt,0
615,IL Douglas,1
616,IL Du Page,0
617,IL Edgar,1
618,IL Edwards,1
619,IL Effingham,1
620,IL Fayette,1
621,IL Ford,0
622,IL Franklin,0
623,IL Fulton,1
624,IL Gallatin,1
625,IL Greene,1
626,IL Grundy,0
627,IL Hamilton,1
628,IL Hancock,1
629,IL Hardin,1
630,IL Henderson,1
631,IL Henry,1
632,IL Iroquois,1
633,IL Jackson,0
634,IL Jasper,1
635,IL Jefferson,1
636,IL Jersey,1
637,IL Jo Daviess,1
638,IL Johnson,1
639,IL Kane,0
640,IL Kankakee,0
641,IL Kendall,0
642,IL Knox,0
643,IL Lake,0
644,IL La Salle,0
645,IL Lawrence,1
646,IL Lee,1
647,IL Livingston,0
648,IL Logan,0
649,IL McDonough,0
650,IL McHenry,0
651,IL McLean,0
652,IL Macon,0
653,IL Macoupin,1
654,IL Madison,0
655,IL Marion,0
656,IL Marshall,1
657,IL Mason,1
658,IL Massac,1
659,IL Menard,1
660,IL Mercer,1
661,IL Monroe,0
662,IL Montgomery,0
663,IL Morgan,0
664,IL Moultrie,1
665,IL Ogle,0
666,IL Peoria,0
667,IL Perry,0
668,IL Piatt,1
669,IL Pike,1
670,IL Pope,1
671,IL Pulaski,1
672,IL Putnam,1
673,IL Randolph,0
674,IL Richland,0
675,IL Rock Island,0
676,IL Saint Clair,0
677,IL Saline,0
678,IL Sangamon,0
679,IL Schuyler,1
680,IL Scott,1
681,IL Shelby,1
682,IL Stark,1
683,IL Stephenson,0
684,IL Tazewell,0
685,IL Union,1
686,IL Vermilion,0
687,IL Wabash,0
688,IL Warren,0
689,IL Washington,1
690,IL Wayne,1
691,IL White,1
692,IL Whiteside,0
693,IL Will,0
694,IL Williamson,0
695,IL Winnebago,0
696,IL Woodford,1
697,IN Adams,1
698,IN Allen,0
699,IN Bartholomew,0
700,IN Benton,1
701,IN Blackford,1
702,IN Boone,0
703,IN Brown,1
704,IN Carroll,1
705,IN Cass,0
706,IN Clark,0
707,IN Clay,1
708,IN Clinton,0
709,IN Crawford,1
710,IN Daviess,1
711,IN Dearborn,1
712,IN Decatur,1
713,IN DeKalb,0
714,IN Delaware,0
715,IN Dubois,0
716,IN Elkhart,0
717,IN Fayette,0
718,IN Floyd,0
719,IN Fountain,1
720,IN Franklin,1
721,IN Fulton,1
722,IN Gibson,1
723,IN Grant,0
724,IN Greene,1
725,IN Hamilton,0
726,IN Hancock,0
727,IN Harrison,1
728,IN Hendricks,0
729,IN Henry,0
730,IN Howard,0
731,IN Huntington,1
732,IN Jackson,0
733,IN Jasper,1
734,IN Jay,1
735,IN Jefferson,0
736,IN Jennings,1
737,IN Johnson,0
738,IN Knox,0
739,IN Kosciusko,0
740,IN LaGrange,1
741,IN Lake,0
742,IN LaPorte,0
743,IN Lawrence,1
744,IN Madison,0
745,IN Marion,0
746,IN Marshall,1
747,IN Martin,1
748,IN Miami,0
749,IN Monroe,0
750,IN Montgomery,1
751,IN Morgan,0
752,IN Newton,1
753,IN Noble,1
754,IN Ohio,1
755,IN Orange,1
756,IN Owen,1
757,IN Parke,1
758,IN Perry,1
759,IN Pike,1
760,IN Porter,0
761,IN Posey,1
762,IN Pulaski,1
763,IN Putnam,1
764,IN Randolph,1
765,IN Ripley,1
766,IN Rush,1
767,IN Saint Joseph,0
768,IN Scott,1
769,IN Shelby,1
770,IN Spencer,1
771,IN Starke,1
772,IN Steuben,1
773,IN Sullivan,1
774,IN Switzerland,1
775,IN Tippecanoe,0
776,IN Tipton,1
777,IN Union,1
778,IN Vanderburgh,0
779,IN Vermillion,1
780,IN Vigo,0
781,IN Wabash,0
782,IN Warren,1
783,IN Warrick,0
784,IN Washington,1
785,IN Wayne,0
786,IN Wells,1
787,IN White,1
788,IN Whitley,1
789,IA Adair,1
790,IA Adams,1
791,IA Allamakee,1
792,IA Appanoose,1
793,IA Audubon,1
794,IA Benton,1
795,IA Black Hawk,0
796,IA Boone,1
797,IA Bremer,1
798,IA Buchanan,1
799,IA Buena Vista,0
800,IA Butler,1
801,IA Calhoun,1
802,IA Carroll,1
803,IA Cass,1
804,IA Cedar,1
805,IA Cerro Gordo,0
806,IA Cherokee,1
807,IA Chickasaw,1
808,IA Clarke,0
809,IA Clay,0
810,IA Clayton,1
811,IA Clinton,0
812,IA Crawford,1
813,IA Dallas,0
814,IA Davis,1
815,IA Decatur,1
816,IA Delaware,1
817,IA Des Moines,0
818,IA Dickinson,0
819,IA Dubuque,0
820,IA Emmet,0
821,IA Fayette,1
822,IA Floyd,1
823,IA Franklin,1
824,IA Fremont,1
825,IA Greene,1
826,IA Grundy,1
827,IA Guthrie,1
828,IA Hamilton,1
829,IA Hancock,1
830,IA Hardin,1
831,IA Harrison,1
832,IA Henry,1
833,IA Howard,1
834,IA Humboldt,0
835,IA Ida,1
836,IA Iowa,1
837,IA Jackson,1
838,IA Jasper,1
839,IA Jefferson,0
840,IA Johnson,0
841,IA Jones,1
842,IA Keokuk,1
843,IA Kossuth,1
844,IA Lee,0
845,IA Linn,0
846,IA Louisa,1
847,IA Lucas,1
848,IA Lyon,1
849,IA Madison,1
850,IA Mahaska,0
851,IA Marion,0
852,IA Marshall,0
853,IA Mills,1
854,IA Mitchell,1
855,IA Monona,1
856,IA Monroe,1
857,IA Montgomery,0
858,IA Muscatine,0
859,IA O'Brien,1
860,IA Osceola,1
861,IA Page,0
862,IA Palo Alto,1
863,IA Plymouth,1
864,IA Pocahontas,1
865,IA Polk,0
866,IA Pottawattamie,0
867,IA Poweshiek,1
868,IA Ringgold,1
869,IA Sac,1
870,IA Scott,0
871,IA Shelby,1
872,IA Sioux,1
873,IA Story,0
874,IA Tama,1
875,IA Taylor,1
876,IA Union,0
877,IA Van Buren,1
878,IA Wapello,0
879,IA Warren,0
880,IA Washington,1
881,IA Wayne,1
882,IA Webster,0
883,IA Winnebago,1
884,IA Winneshiek,1
885,IA Woodbury,0
886,IA Worth,1
887,IA Wright,1
888,KS Allen,1
889,KS Anderson,1
890,KS Atchison,0
891,KS Barber,1
892,KS Barton,0
893,KS Bourbon,0
894,KS Brown,1
895,KS Butler,0
896,KS Chase,1
897,KS Chautauqua,1
898,KS Cherokee,0
899,KS Cheyenne,1
900,KS Clark,1
901,KS Clay,0
902,KS Cloud,0
903,KS Coffey,1
904,KS Comanche,1
905,KS Cowley,0
906,KS Crawford,0
907,KS Decatur,1
908,KS Dickinson,1
909,KS Doniphan,1
910,KS Douglas,0
911,KS Edwards,1
912,KS Elk,1
913,KS Ellis,0
914,KS Ellsworth,1
915,KS Finney,0
916,KS Ford,0
917,KS Franklin,1
918,KS Geary,0
919,KS Gove,1
920,KS Graham,1
921,KS Grant,0
922,KS Gray,1
923,KS Greeley,1
924,KS Greenwood,1
925,KS Hamilton,1
926,KS Harper,1
927,KS Harvey,0
928,KS Haskell,1
929,KS Hodgeman,1
930,KS Jackson,1
931,KS Jefferson,1
932,KS Jewell,1
933,KS Johnson,0
934,KS Kearny,1
935,KS Kingman,1
936,KS Kiowa,1
937,KS Labette,1
938,KS Lane,1
939,KS Leavenworth,0
940,KS Lincoln,1
941,KS Linn,1
942,KS Logan,1
943,KS Lyon,0
944,KS McPherson,0
945,KS Marion,1
946,KS Marshall,1
947,KS Meade,1
948,KS Miami,1
949,KS Mitchell,0
950,KS Montgomery,0
951,KS Morris,1
952,KS Morton,1
953,KS Nemaha,1
954,KS Neosho,0
955,KS Ness,1
956,KS Norton,0
957,KS Osage,1
958,KS Osborne,1
959,KS Ottawa,1
960,KS Pawnee,0
961,KS Phillips,1
962,KS Pottawatomie,1
963,KS Pratt,0
964,KS Rawlins,1
965,KS Reno,0
966,KS Republic,1
967,KS Rice,1
968,KS Riley,0
969,KS Rooks,1
970,KS Rush,1
971,KS Russell,0
972,KS Saline,0
973,KS Scott,0
974,KS Sedgwick,0
975,KS Seward,0
976,KS Shawnee,0
977,KS Sheridan,1
978,KS Sherman,0
979,KS Smith,1
980,KS Stafford,1
981,KS Stanton,1
982,KS Stevens,0
983,KS Sumner,1
984,KS Thomas,0
985,KS Trego,1
986,KS Wabaunsee,1
987,KS Wallace,1
988,KS Washington,1
989,KS Wichita,1
990,KS Wilson,1
991,KS Woodson,1
992,KS Wyandotte,0
993,KY Adair,1
994,KY Allen,1
995,KY Anderson,0
996,KY Ballard,1
997,KY Barren,1
998,KY Bath,1
999,KY Bell,1
1000,KY Boone,0
1001,KY Bourbon,0
1002,KY Boyd,0
1003,KY Boyle,0
1004,KY Bracken,1
1005,KY Breathitt,1
1006,KY Breckinridge,1
1007,KY Bullitt,0
1008,KY Butler,1
1009,KY Caldwell,1
1010,KY Calloway,0
1011,KY Campbell,0
1012,KY Carlisle,1
1013,KY Carroll,1
1014,KY Carter,1
1015,KY Casey,1
1016,KY Christian,0
1017,KY Clark,0
1018,KY Clay,1
1019,KY Clinton,1
1020,KY Crittenden,1
1021,KY Cumberland,1
1022,KY Daviess,0
1023,KY Edmonson,1
1024,KY Elliott,1
1025,KY Estill,1
1026,KY Fayette,0
1027,KY Fleming,1
1028,KY Floyd,1
1029,KY Franklin,0
1030,KY Fulton,1
1031,KY Gallatin,1
1032,KY Garrard,1
1033,KY Grant,1
1034,KY Graves,1
1035,KY Grayson,1
1036,KY Green,1
1037,KY Greenup,0
1038,KY Hancock,1
1039,KY Hardin,0
1040,KY Harlan,1
1041,KY Harrison,1
1042,KY Hart,1
1043,KY Henderson,0
1044,KY Henry,1
1045,KY Hickman,1
1046,KY Hopkins,0
1047,KY Jackson,1
1048,KY Jefferson,0
1049,KY Jessamine,0
1050,KY Johnson,1
1051,KY Kenton,0
1052,KY Knott,1
1053,KY Knox,1
1054,KY Larue,1
1055,KY Laurel,1
1056,KY Lawrence,1
1057,KY Lee,1
1058,KY Leslie,1
1059,KY Letcher,1
1060,KY Lewis,1
1061,KY Lincoln,1
1062,KY Livingston,1
1063,KY Logan,1
1064,KY Lyon,1
1065,KY McCracken,0
1066,KY McCreary,1
1067,KY McLean,1
1068,KY Madison,0
1069,KY Magoffin,1
1070,KY Marion,1
1071,KY Marshall,1
1072,KY Martin,1
1073,KY Mason,1
1074,KY Meade,1
1075,KY Menifee,1
1076,KY Mercer,1
1077,KY Metcalfe,1
1078,KY Monroe,1
1079,KY Montgomery,1
1080,KY Morgan,1
1081,KY Muhlenberg,1
1082,KY Nelson,1
1083,KY Nicholas,1
1084,KY Ohio,1
1085,KY Oldham,0
1086,KY Owen,1
1087,KY Owsley,1
1088,KY Pendleton,1
1089,KY Perry,1
1090,KY Pike,1
1091,KY Powell,1
1092,KY Pulaski,1
1093,KY Robertson,1
1094,KY Rockcastle,1
